Date,SeasonTag,HomeTeam,AwayTeam,Opponent,IsHome,FTHG,FTAG,ChelseaGoals,OppGoals,FTR,Target,Points,FormPoints_5,GoalsFor_5,GoalsAgainst_5,GoalDiff_5,WinRate_5
2023-12-30,E0 (5),Luton,Chelsea,Luton,0,2,3,3,2,A,Win,3,6.0,6.0,7.0,-1.0,0.4
2024-01-13,E0 (5),Chelsea,Fulham,Fulham,1,1,0,1,0,H,Win,3,9.0,8.0,7.0,1.0,0.6
2024-01-31,E0 (5),Liverpool,Chelsea,Liverpool,0,4,1,1,4,H,Loss,0,12.0,9.0,5.0,4.0,0.8
2024-02-04,E0 (5),Chelsea,Wolves,Wolves,1,2,4,2,4,A,Loss,0,9.0,8.0,9.0,-1.0,0.6
2024-02-12,E0 (5),Crystal Palace,Chelsea,Crystal Palace,0,1,3,3,1,A,Win,3,9.0,9.0,11.0,-2.0,0.6
2024-02-17,E0 (5),Man City,Chelsea,Man City,0,1,1,1,1,D,Draw,1,9.0,10.0,11.0,-1.0,0.6
2024-03-02,E0 (5),Brentford,Chelsea,Brentford,0,2,2,2,2,D,Draw,1,7.0,8.0,10.0,-2.0,0.4
2024-03-11,E0 (5),Chelsea,Newcastle,Newcastle,1,3,2,3,2,H,Win,3,5.0,9.0,12.0,-3.0,0.2
2024-03-30,E0 (5),Chelsea,Burnley,Burnley,1,2,2,2,2,D,Draw,1,8.0,11.0,10.0,1.0,0.4
2024-04-04,E0 (5),Chelsea,Man United,Man United,1,4,3,4,3,H,Win,3,9.0,11.0,8.0,3.0,0.4
2024-04-07,E0 (5),Sheffield United,Chelsea,Sheffield United,0,2,2,2,2,D,Draw,1,9.0,12.0,10.0,2.0,0.4
2024-04-15,E0 (5),Chelsea,Everton,Everton,1,6,0,6,0,H,Win,3,9.0,13.0,11.0,2.0,0.4
2024-04-23,E0 (5),Arsenal,Chelsea,Arsenal,0,5,0,0,5,H,Loss,0,11.0,17.0,9.0,8.0,0.6
2024-04-27,E0 (5),Aston Villa,Chelsea,Aston Villa,0,2,2,2,2,D,Draw,1,8.0,14.0,12.0,2.0,0.4
2024-05-02,E0 (5),Chelsea,Tottenham,Tottenham,1,2,0,2,0,H,Win,3,8.0,14.0,12.0,2.0,0.4
2024-05-05,E0 (5),Chelsea,West Ham,West Ham,1,5,0,5,0,H,Win,3,8.0,12.0,9.0,3.0,0.4
2024-05-11,E0 (5),Nott'm Forest,Chelsea,Nott'm Forest,0,2,3,3,2,A,Win,3,10.0,15.0,7.0,8.0,0.6
2024-05-15,E0 (5),Brighton,Chelsea,Brighton,0,1,2,2,1,A,Win,3,10.0,12.0,9.0,3.0,0.6
2024-05-19,E0 (5),Chelsea,Bournemouth,Bournemouth,1,2,1,2,1,H,Win,3,13.0,14.0,5.0,9.0,0.8
